zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Western Lily (Lilium occidentale) ..................................................................................... 37
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Carex viridula
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Coptis laciniata
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Discelium nudum naked flag
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Gilia capitata
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Gilia millefoliata
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Glehnia littoralis
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Layia carnosa
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Lilium kelloggii
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Lycopus uniflorus northern
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Montia howellii
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Noccaea fendleri Kneeland
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Oenothera wolfii Wolf's
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Ribes laxiflorum
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Sidalcea oregana coast
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Silene scouleri
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Tiarella trifoliata
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Viola palustris
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Appendix.PDF:Frangula purshiana
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Public.PDF:potential of occurring. The species with a moderate potential of occurring are Howell’s montia (Montia howellii) with a
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Public.PDF:CRPR of 2B.2, Siskiyou checkerbloom (Sidalcea malviflora ssp.patula) with a CRPR of 1B.2, and Coast checkerbloom
zips/2025100907/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/12669030_MCSD_Sewer_Crossing_ISMND_Public.PDF:(Sidalcea oregana ssp. Eximia) with a CRPR of 1B.2. Nineteen additional special status plant species were thought to
zips/2025100909/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN24-0089; EIS24-0007-Holiday Market FINAL IS-MND 10-17-2025-flattened.PDF:common buttercup (Ranunculus californicus), and common soap plant (Chlorogalum pomeridianum).
