zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Mojave milkweed (Asclepias nyctaginifolia) has been ranked as 2B.1 (rare, threatened, or
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Pinyon rockcress (Boechera dispar) has been ranked as 2B.3 (rare, threatened, or
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Short-joint beavertail (Opuntia basilaris var. brachyclada) has been ranked as 1B.2 (rare,
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Beaver Dam breadroot (Pediomelum castoreum) has been ranked as 1B.2 (rare,
zips/2025061403/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Report.PDF:Booth's evening-primrose (Eremothera boothii ssp. boothii) has been ranked as 2B.3
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Astragalus hornii var.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Atriplex coronata var.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Stylocline masonii)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Stylocline citroleum)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Navarretia setiloba)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Delphinium recurvatum)
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:(Eschscholzia lemmonii ssp.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Astragalus hornii var. hornii
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Atriplex cordulata var. cordulata
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Atriplex coronata var. vallicola
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Calochortus striatus
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Caulanthus californicus
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Atriplex tularensis
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Chloropyron molle ssp. hispidum
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Delphinium recurvatum
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Diplacus pictus
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Eremalche parryi ssp. kernensis
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Eriastrum hooveri
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Eschscholzia lemmonii ssp. kernensis
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Imperata brevifolia
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Lasthenia glabrata ssp. coulteri
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Layia leucopappa
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Monolopia congdonii
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Navarretia setiloba
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Opuntia basilaris var. treleasei
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Puccinellia simplex
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Stylocline citroleum
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Stylocline masonii
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Tortula californica
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Astragalus hornii var.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Atriplex cordulata var.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Atriplex coronata var.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Calochortus striatus
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Caulanthus californicus
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Chloropyron molle ssp.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Delphinium recurvatum
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Diplacus pictus
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Eremalche parryi ssp.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Eschscholzia lemmonii
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Imperata brevifolia
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Lasthenia glabrata ssp.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Layia leucopappa
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Monolopia congdonii
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Navarretia setiloba
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Opuntia basilaris var.
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Puccinellia simplex
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Stylocline citroleum
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Stylocline masonii
zips/2025061422/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Andrea Ave Sewer Project IS-MND.PDF:Tortula californica
zips/2025061423/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft MND.PDF:Dominated by smooth lessingia (Lessingia micradenia var. glabrata), fragrant
zips/2025061423/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft MND.PDF:fritillary (Fritillaria liliacea), Metcald canyon jewelflower (Streptanthus albidus
zips/2025061423/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft MND.PDF:ssp. albidus), most beautiful jewelflower (Streptanthus glandulosus ssp.
zips/2025061423/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft MND.PDF:glandulous), Tiburon paintbrush (Castilleja affinis subsp. neglecta), and Coyote
zips/2025061424/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources.PDF:(Cryptantha clokeyi)
zips/2025061424/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources.PDF:(Mentzelia tridentata)
zips/2025061424/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources.PDF:(Pediomelum castoreum)
zips/2025061424/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND.PDF:have potential to occur are Clokey’s crypthantha (Cryptantha clokeyi), Mojave mandora
zips/2025061424/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND.PDF:(Menodora spinecens var. mohavensis), Creamy blazing star (Mentzelia tridentata), and
