zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:occidentalis) and woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis; see further
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Cryptantha crinita
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Brasenia schreberi
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis)
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Bristly sedge (Carex comosa)
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Bristly sedge (Carex comosa, 10)
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var.
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Astragalus tener var. ferrisiae
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Balsamorhiza macrolepis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Brasenia schreberi
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Castilleja rubicundula var. rubicundula
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Cryptantha crinita
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Delphinium recurvatum
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Fritillaria eastwoodiae
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Fritillaria pluriflora
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Limnanthes floccosa ssp. californica
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Neostapfia colusana
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Sidalcea robusta
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Stuckenia filiformis ssp. alpina
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Tuctoria greenei
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Wolffia brasiliensis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Astragalus tener var. ferrisiae
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Balsamorhiza macrolepis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Brasenia schreberi
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Carex comosa
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Castilleja rubicundula var.
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Cryptantha crinita
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Delphinium recurvatum
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Fritillaria pluriflora
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Hibiscus lasiocarpos var.
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Limnanthes floccosa ssp.
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Neostapfia colusana
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Sidalcea robusta
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Stuckenia filiformis ssp. alpina
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Tuctoria greenei
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Wolffia brasiliensis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Carex comosa
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Scientific name: Hibiscus lasiocarpos var. occidentalis
zips/2024120443/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/FSG_ISMND_UPDATED_20241118.PDF:Scientific name: Carex comosa
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Atriplex parishii
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Calochortus plummerae
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Calochortus weedii var. intermedius
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Calystegia felix
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Dudleya multicaulis
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Lasthenia glabrata ssp. coulteri
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Navarretia prostrata
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Orcuttia californica
zips/2024120442/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Bio.PDF:Symphyotrichum defoliatum
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Atriplex coronata var.
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Atriplex depressa
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Atriplex minuscula
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Atriplex persistens
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Atriplex subtilis
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Atriplex cordulata var.
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Atriplex cordulata var.
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Lasthenia chrysantha
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Layia munzii
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Orcuttia pilosa
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Puccinellia simplex
zips/2024120432/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/KUSD_Combined Appendices.PDF:Sagittaria sanfordii
