zips/2025030929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Cultural Resources Assessment.PDF:(Salvia apiana), coastal century plant (Agave shawii), coastal cholla (Opuntia prolifera),
zips/2025030929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Cultural Resources Assessment.PDF:Laguna Beach liveforever (Dudleya stolonifera), many-stemmed liveforever (Dudleya
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Stebbins’ phacelia (Phacelia stebbinsii) FSS, CRPR 1B.2,
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Phacelia stebbinsii
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Eriogonum tripodum
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Horkelia parryi
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Lewisia kelloggii ssp.
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Lewisia longipetala
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Meesia uliginosa
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Packera layneae
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Peltigera gowardii
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Poa sierrae
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Rhynchospora alba
zips/2025030931/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ISMND_HH_Worker_031925.PDF:Viburnum ellipticum
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Amsinckia lunaris
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Balsamorhiza macrolepis
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Centromadia parryi ssp. congdonii
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Gilia millefoliata
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Castilleja densiflora
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Helianthella castanea
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Fritillaria liliacea
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Eryngium jepsonii
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Hoita strobilina
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Polygonum marinense
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Calochortus pulchellus
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Clarkia franciscana
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Holocarpha macradenia
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Eriogonum luteolum var. caninum
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Dirca occidentalis
zips/2025030937/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Miller Rd ISMND_ocr.PDF:Monolopia gracilens
