zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Barranca Channel Trail - Draft IS-MND.PDF:Coulter's goldfields (Lasthenia glabrata ssp. coulteri)
zips/2024100433/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C - Biological Resource Evaluation.PDF:FC: California overwintering Habitats: wind-protected tree groves (eucalyptus [ Eucalyptus sp.], Monterey pine [Pinus radiata ], cypress), with nectar and water
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Centromadia parryi
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Chloropyron molle
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Isocoma arguta
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Lasthenia conjugens
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Lasthenia glabrata
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Astragalus tener var.
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Atriplex depressa
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Centromadia parryi
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Extriplex joaquinana
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Lathyrus jepsonii var.
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Puccinellia simplex
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Trifolium hydrophilum
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Centromadia parryi ssp. congdonii
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Chloropyron molle ssp. hispidum
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Chloropyron molle ssp. molle
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Isocoma arguta
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Lasthenia conjugens
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Lasthenia glabrata ssp. coulteri
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Navarretia leucocephala ssp. bakeri
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Astragalus tener var. tener
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Atriplex depressa
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Centromadia parryi ssp. parryi
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Extriplex joaquinana
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Lathyrus jepsonii var. jepsonii
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Puccinellia simplex
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Spergularia macrotheca var. longistyla
zips/2024100427/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Suisun Force Main Public Draft IS-MND.PDF:Trifolium hydrophilum
