zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:during the focused rare plant surveys conducted for the project, Nuttall’s scrub oak (Quercus dumosa) and
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:cliff malacothrix (Malacothrix saxatilis var. saxatilis). Nuttall’s scrub oak is listed as a California Rare Plant
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Asplenium vespertinum
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Astragalus brauntonii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Astragalus hornii var. hornii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Atriplex coulteri
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Atriplex pacifica
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Atriplex parishii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Atriplex serenana var. davidsonii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Brodiaea filifolia
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Calochortus catalinae
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Calochortus plummerae
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Calochortus weedii var. intermedius
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Camissoniopsis lewisii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Caulanthus simulans
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Centromadia parryi ssp. australis
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Chaenactis glabriuscula var.
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Chloropyron maritimum ssp.
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Chorizanthe leptotheca
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Chorizanthe polygonoides var.
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Cistanthe maritima
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Clinopodium chandleri
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Comarostaphylis diversifolia ssp.
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Convolvulus simulans
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Deinandra paniculata
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Dichondra occidentalis
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Diplacus clevelandii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Dudleya blochmaniae ssp.
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Dudleya cymosa ssp. ovatifolia
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Dudleya multicaulis
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Dudleya stolonifera
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Dudleya viscida
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Eleocharis parvula
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Eryngium aristulatum var. parishii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Eryngium pendletonense
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Erythranthe diffusa
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Euphorbia misera
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Harpagonella palmeri
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Helianthus nuttallii ssp. parishii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Holocarpha virgata ssp. elongata
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Hordeum intercedens
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Horkelia cuneata var. puberula
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Imperata brevifolia
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Isocoma menziesii var. decumbens
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Juglans californica
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Juncus acutus ssp. leopoldii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Lasthenia glabrata ssp. coulteri
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Lepechinia cardiophylla
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Lepidium virginicum var. robinsonii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Lessingia hololeuca
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Lilium humboldtii ssp. ocellatum
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Lycium brevipes var. hassei
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Lycium californicum
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Malacothrix saxatilis var. saxatilis
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Microseris douglasii ssp. platycarpha
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Monardella hypoleuca ssp.
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Monardella macrantha ssp. hallii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Myosurus minimus ssp. apus
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Nama stenocarpa
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Nasturtium gambelii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Navarretia prostrata
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Nemacaulis denudata var. denudata
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Nolina cismontana
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Orcuttia californica
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Pentachaeta aurea ssp. allenii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Pentachaeta aurea ssp. aurea
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Phacelia hubbyi
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Phacelia keckii
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Phacelia ramosissima var.
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Pseudognaphalium leucocephalum
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Quercus dumosa
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Rhinotropis cornuta var. fishiae
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Romneya coulteri
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Selaginella cinerascens
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Senecio aphanactis
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Sidalcea neomexicana
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Suaeda esteroa
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Suaeda taxifolia
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Symphyotrichum defoliatum
zips/2025011039/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/01_Draft MND NCI 5.PDF:Verbesina dissita
