zips/2025081242/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Torrente Near Miss Exemption.PDF:Shining navarretia (Navarretia nigelliformis ssp. Radians)
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Calyptridium pulchellum
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Horkelia parryi
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Calochortus clavatus var. avius
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Delphinium recurvatum
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Lupinus spectabilis
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Erythranthe gracilipes
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Erythranthe filicaulis
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Diplacus pulchellus
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Allium yosemitense
zips/2025081254/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/2025-08 Mariposa Creek Parkway Phase III Hillside Trails Admin DRAFT ISMND_v5.PDF:Mariposa Pussypaws Calyptridium pulchellum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:(Deinandra increscens ssp. villosa) and other special-status plants, and record wildlife and plant
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:tarplant (Deinandra increscens ssp. villosa), a federal and state endangered plant species
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Buckbrush ceanothus chaparral (Ceanothus cuneatus Shrubland Alliance)
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:and well drained soils. Buckbrush (Ceanothus cuneatus) is the dominant shrub with chamise
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:with component species including coyote brush, Menzie’s golden bush (Isocoma menziesii),
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:golden bush (Isocoma menziesii), needlegrass, and remnant annual grasses. Deer weed scrub
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:4.2.1.13 Menzies’ golden bush scrub (Isocoma menziesii Shrubland Alliance)
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Abronia maritima
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Ancistrocarphus keilii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Arctostaphylos purissima
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Arctostaphylos refugioensis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Arctostaphylos rudis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Astragalus nuttallii var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Atriplex coulterii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Atriplex pacifica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Calochortus fimbriatus
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Cirsium rhothophilum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Cordylanthus rigidus ssp.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Deinandra increscens ssp.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Deinandra paniculata
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Delphinium umbraculorum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Dichondra occidentalis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Eriodictyon capitatum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Erysimum suffrutescens
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Horkelia cuneata var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Horkelia cuneata var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Juglans californica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Lepidium virginicum var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Lilium humboldtii ssp.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Malacothrix saxatilis var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Monardella hypoleuca ssp.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Mucronea californica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Phacelia hubbyi
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Ribes amarum var.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Scrophularia atrata
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Senecio aphanactis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:California black walnut (Juglans californica)
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:occurs in wetland-riparian habitats, and is a CNPS CRPR 4.2 species, with Juglans californica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Nuttall’s milkvetch (Astragalus nuttallii var. nuttallii)
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Gaviota tarplant (Deinandra increscens ssp. villosa)
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Gaviota tarplant (Deinandra increscens ssp. villosa) is an annual herb in the Sunflower
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Critical Habitat for Eriodictyon capitatum (Lompoc yerba santa) and Deinandra increscens
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:2022. Gaviota Tarplant (Deinandra increscens ssp. villosa [Hemizonia increscens ssp.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Corethrogyne filaginifolia
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Isocoma menziesii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Juglans californica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Ancistrocarphus keilii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Agrostis hooveri
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Arctostaphylos crustacea ssp.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Arctostaphylos purissima
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Arctostaphylos refugioensis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Arctostaphylos rudis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Astragalus didymocarpus var. milesianus
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Atriplex coulteri
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Atriplex pacifica
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Calochortus fimbriatus
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Ceanothus impressus var. impressus
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Chenopodium littoreum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Cirsium rhothophilum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Cirsium scariosum var. loncholepis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Cladium californicum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Cordylanthus rigidus ssp. littoralis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Deinandra increscens ssp. villosa
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Delphinium parryi ssp. blochmaniae
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Delphinium umbraculorum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Diplacus vandenbergensis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Dithyrea maritima
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Dudleya blochmaniae ssp. blochmaniae
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Erigeron blochmaniae
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Eriodictyon capitatum
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Horkelia cuneata var. puberula
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Horkelia cuneata var. sericea
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Lasthenia glabrata ssp. coulteri
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Layia carnosa
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Layia erubescens
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Layia heterotricha
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Lepidium virginicum var. robinsonii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Lonicera subspicata var. subspicata
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Monardella hypoleuca ssp. hypoleuca
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Monardella sinuata ssp. sinuata
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Monardella undulata ssp. arguelloensis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Monardella undulata ssp. crispa
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Monardella undulata ssp. undulata
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Muhlenbergia utilis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Pelazoneuron puberulum var. sonorense
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Scrophularia atrata
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Senecio aphanactis
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:(Astragalus nuttallii var. nuttallii) based on previous survey results at the Preserve. A pre-activity
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:golden bush (Isocoma menziesii), sticky monkeyflower, deer weed, and remnant annual grasses.
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Isocoma menziesii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 6 - Biological Report.PDF:Isocoma menziesii
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:7KH%5$5HSRUWFRQFOXGHGWKDWQR*DYLRWDWDUSODQW Deinandra increscensVVSvillosa 
zips/2025081255/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 7 - Addendum to Biological Report.PDF:ZLWKLQWKH3URMHFWVLWHWRJUDVVODQGWDUSODQW Deinandra increscensVVSincrescens ZKLFKLVQRW
