zips/2023090147/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 3 - Bio Report.PDF: Anthony Peak lupine (Lupinus antoninus)
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:The CNDDB has mapped an occurrence of Nissenan manzanita (Arctostaphylos nissenana; CNPS List
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Packera layneae
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Viburnum ellipticum
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Clarkia biloba ssp.
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Horkelia parryi
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Carex cyrtostachya
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Allium jepsonii
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Nissenan manzanita (Arctostaphylos nissenana) (CNPR 1B.2): Suitable habitat (soil derived
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Red Hills soaproot (Chlorogalum grandiflorum) (CNPR 1B.2): Approximately 25 specimens
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Chlorogalum grandiflorum
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Arctostaphylos nissenana
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Arctostaphylos nissenana (CNPS 1B.2)
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Ceanothus cuneatus
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Chlorogalum pomeridianum
zips/2025060657/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0006.PDF:Holocarpha virgata
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Sanicula maritima)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Lasthenia chrysantha)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Streptanthus insignis ssp. lyonii)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Puccinellia simplex)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Senecio aphanactis)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Neostapfia colusana)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Lasthenia glabrata ssp. coulteri)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Eryngium racemosum)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Atriplex cordulata var. cordulata)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Atriplex minuscula)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Stuckenia filiformis ssp. alpina)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Navarretia prostrata)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Delphinium recurvatum)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Sagittaria sanfordii)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Eryngium spinosepalum)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Atriplex persistens)
zips/2025060659/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special Status Species.PDF:(Trichocoronis wrightii var. wrightii)
