zips/2024110258/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Shaw Pit Expansion_Draft IS_OCR.PDF:Tuctoria greenei
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D .PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Disturbed California walnut groves (Juglans californica Woodland Alliance as described by The
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:California walnut groves (Juglans californica woodland alliance) as described by the Manual has a
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Indigenous oak trees in the genus Quercus except for scrub oak (Quercus dumosa).
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:southern California black walnut (Juglans californica var californica)
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Arenaria paludicola
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Asplenium vespertinum
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Astragalus brauntonii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Astragalus tener var. titi
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Atriplex coulteri
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Atriplex parishii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Atriplex serenana var.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Berberis nevinii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Calochortus catalinae
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Calochortus clavatus
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Calochortus weedii var.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Calystegia felix
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Camissoniopsis lewisii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Centromadia parryi ssp.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Centromadia pungens
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Chorizanthe parryi var.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Chorizanthe parryi var.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Cladium californicum
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Convolvulus simulans
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Cuscuta obtusiflora var.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Diplacus johnstonii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Dudleya multicaulis
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Eryngium aristulatum
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Galium angustifolium
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Galium angustifolium
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Galium cliftonsmithii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Galium grande
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Galium jepsonii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Galium johnstonii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Harpagonella palmeri
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Helianthus nuttallii ssp.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Heuchera caespitosa
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Hordeum intercedens
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Horkelia cuneata var.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Juglans californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Lasthenia glabrata ssp.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Lepechinia fragrans
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Lepidium virginicum
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Lilium humboldtii ssp.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Linanthus concinnus
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Linanthus orcuttii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Nasturtium gambelii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Navarretia prostrata
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Orcuttia californica
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Phacelia hubbyi
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Phacelia stellaris
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Quercus dumosa
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Quercus durata var.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Navarretia fossalis
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Quercus engelmannii
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Ribes divaricatum var.
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Romneya coulteri
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Rupertia rigida
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Scutellaria bolanderi
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Senecio astephanus
zips/2023060245/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A.PDF:Sidalcea neomexicana
