zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Castilleja campestris ssp. succulenta) was recorded as occurring in the vicinity of the project
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Lepidium latipes var. heckardii)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Calycadenia hooveri)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Sidalcea keckii)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Atriplex minuscula)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Navarretia prostrata)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Cuscuta obtusiflora var. glandulosa)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Orcuttia inaequalis)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Sagittaria sanfordii)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Navarretia nigelliformis ssp. radians)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Eryngium spinosepalum)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Castilleja campestris var. succulenta)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Atriplex persistens)
zips/2025030379/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Hoyt Event Center _Public Review ISMND.PDF:(Brasenia schreberi)
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Nevin’s barberry (Berberis nevinii) is a federally and state listed Endangered species and is ranked 1B.1 in
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Lucky morning-glory (Calystegia felix) is ranked 1B.1 in the CNPS rare plant inventory. It is often found in
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Smooth tarplant (Centromadia pungens ssp. laevis) is ranked 1B.1 in the CNPS rare plant inventory. The
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:White rabbity-tobacco (Pseudognaphalium leucocephalum) is ranked 2B.2 in the CNPS rare plant
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:of the MSHCP for San Diego Ambrosia (Ambrosia pumila), San Miguel Savory, and Brand’s Phacelia
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:(Phacelia stellaris). The entire project site was evaluated for suitable habitat for these plant species. The
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Ambrosia pumila
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Phacelia stellaris
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Abronia villosa
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Allium munzii
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Ambrosia pumila
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Atriplex coulteri
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Berberis nevinii
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Calystegia felix
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Horkelia cuneata
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Lycium parishii
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Phacelia keckii
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_2024 Update Letter (Complete 09-24).PDF:Phacelia stellaris
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_JPR 24_02_21_01_Findings_24.PDF:(Ambrosia pumila), Brand’s phacelia (Phacelia stellaris), and San Miguel savory (Clinopodium
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MA20269_Storage-IS-MND_2-27-2025.PDF:(Phacelia stellaris). None of the species were found during on-stie surveys and the General
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MA20269_Storage-IS-MND_2-27-2025.PDF:San Diego ambrosia (Ambrosia pumila), Brand’s phacelia (Phacelia stellaris), and San Miguel
zips/2025030380/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MA20269_Storage-IS-MND_2-27-2025.PDF:savory (Clinopodium chandleri); therefore, a habitat assessment was conducted for these
zips/2025030382/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND - Orange Cove Water Well (Signed).PDF:Eryngium spinosepalum
zips/2025030382/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND - Orange Cove Water Well (Signed).PDF:Helianthus winteri
zips/2025030382/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND - Orange Cove Water Well (Signed).PDF:Lasthenia glabrata ssp. coulteri
zips/2025030382/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND - Orange Cove Water Well (Signed).PDF:Pseudobahia peirsonii
zips/2025030382/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND - Orange Cove Water Well (Signed).PDF:Sagittaria sanfordii
zips/2025030382/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Review Draft ISMND - Orange Cove Water Well (Signed).PDF:Orcuttia inaequalis
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Abies bracteata)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Malacothamnus involucratus)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Malacothrix saxatilis var. arachnoidea)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Senecio aphanactis)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Centromadia parryi spp. congdonii)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Malacothamnus davidsonii)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Plagiobothrys uncinatus)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Delphinium californicum ssp. interius)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Malacothamnus aboriginum)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Clarkia jolonensis)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Chorizanthe pungens var. pungens)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Layia heterotricha)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Eriogonum nortonii)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Navarretia nigelliformis ssp. radians)
zips/2025030381/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_Almond Acres Signed.PDF:(Eriogonum heermannii var. occidentale)
