zips/2026010723/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2024-00029 Templeton Hotel CUP ADMND.PDF:grassland habitats occurring in the region are the Lemmon's jewelflower (Caulanthus lemmonii) and yellow
zips/2026010723/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2024-00029 Templeton Hotel CUP ADMND.PDF:flowered eriastrum (Eriastrum luteum). Niether of these grassland species were observed during Sit floristic
zips/2026010723/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2024-00029 Templeton Hotel CUP ADMND.PDF:(Delphinium parryi ssp. Eastwoodiae) and the most beautiful jewelflower (Streptanthus albidus ssp.
zips/2026010723/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/N-DRC2024-00029 Templeton Hotel CUP ADMND.PDF:in the region are the shining navarretia (Navarretia nigeliformis) and Santa Lucia dwarf rush (Juncus luciensis).
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS23-0002 IS-MND.PDF:sampling for the California Rare Plant Rank: 1B.2 Hayfield tarweed (Hemizonia congesta).
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS23-0002 IS-MND.PDF:californica), California goldfields (Lasthenia californica), Italian rye grass (Festuca perennis), Nassella
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:genus to include tarweeds (Hemizonia sp.), which, if found, would point to the need for next year latespring sampling for the California Rare Plant Rank: 1B.2 Hayfield tarweed (Hemizonia congesta).
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:California goldfields (Lasthenia californica), Italian rye grass (Festuca perennis), Nassella sp., Melic sp.,
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Agrostis blasdalei)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Fritillaria liliacea)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Gilia capitata ssp. chamissonis)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Gilia capitata ssp. tomentosa)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Gilia millefoliata)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Hemizonia congesta ssp. congesta)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Hesperevax sparsiflora var. brevifolia) G4T3 / S3
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Horkelia marinensis)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Horkelia tenuiloba)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Lasthenia burkei)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Lasthenia californica ssp. bakeri)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Lasthenia californica ssp. macrantha)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Lasthenia conjugens)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Leptosiphon rosaceus)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Lilium pardalinum ssp. pitkinense)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Limnanthes vinculans)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Microseris paludosa)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Navarretia leucocephala ssp. bakeri)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Pleuropogon hooverianus)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Polemonium carneum)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Potentilla uliginosa)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Rhynchospora alba)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Rhynchospora californica)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Rhynchospora capitellata)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Rhynchospora globularis)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Sidalcea calycosa ssp. rhizomata)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Sidalcea malviflora ssp. purpurea)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Silene scouleri ssp. scouleri)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Stebbinsoseris decipiens)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Thamnolia vermicularis)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Trifolium amoenum)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Trifolium buckwestiorum)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Trifolium hydrophilum)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Triphysaria floribunda)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Triquetrella californica)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Usnea longissima)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:(Viburnum ellipticum)
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:Sebastopol Meadowfoam Limnanthes vinculans
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:Showy Indian Clover Trifolium amoenum
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:Sonoma Alopecurus Alopecurus aequalis var. sonomensis
zips/2026010732/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Preliminary Biological Resources Report, 2514 Blucher Valley Road.PDF:Sonoma Sunshine Blennosperma bakeri
