zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:(Malosma laurina), and lemonade berry (Rhus integrifolia), and Nuttall’s scrub oak (Quercus dumosa). California
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:A number of species listed in Table E-1 including summery holly (Comarostaphylis diversifolia ssp. diversifolia), cliff
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:spurge (Euphorbia misera), and Nuttall’s scrub oak (Quercus dumosa) are conspicuous (i.e., large, woody shrubs)
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:(Dudleya stolonifera) and big-leaved crownbeard (Verbesina dissita) typically bloom during the spring and summer
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Tetracoccus dioicus
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix A_Biological Resources Assessment.PDF:Verbesina dissita
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/385 Nyes Place_ISMND_Public Review Draft.PDF:plant species were determined to have at least a moderate potential to occur within the Study Area: bigleaved crownbeard (Verbesina dissita, Federal and State threatened, CRPR 1B.1) and chaparral ragwort
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/385 Nyes Place_ISMND_Public Review Draft.PDF:(Senecio aphanactis, CRPR 2B.2). The remaining species have little to no potential to occur within the
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/385 Nyes Place_ISMND_Public Review Draft.PDF:the Project site: big-leaved crownbeard (Verbesina dissita, Federal and State threatened, CRPR 1B.1) and
zips/2025010840/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/385 Nyes Place_ISMND_Public Review Draft.PDF:chaparral ragwort (Senecio aphanactis, CRPR 2B.2). Three special-status wildlife species were determined
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:are therefore considered absent from the Project site: San Francisco onion (Allium peninsulare
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:var. franciscanum), Bristly sedge (Carex comosa), Mendocino bushmallow (Malacothamnus
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:bolanderi), Common viburnum (Viburnum ellipticum), Watershield (Brasenia schreberi), and
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Bolander’s horkelia (Horkelia bolanderi). One remaining species, Beaked tracyina (Tracyina
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Arctostaphylos stanfordiana ssp. raichei
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Blennosperma bakeri
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Brasenia schreberi
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Carex comosa
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Ceanothus confusus
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Entosthodon kochii
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Gratiola heterosepala
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Grimmia torenii
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Hesperolinon adenophyllum
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Horkelia bolanderi
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Kopsiopsis hookeri
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Lasthenia burkei
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Layia septentrionalis
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Limnanthes bakeri
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Malacothamnus mendocinensis
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Navarretia leucocephala ssp. bakeri
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Plagiobothrys lithocaryus
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Pleuropogon hooverianus
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Silene bolanderi
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Streptanthus glandulosus ssp. hoffmanii
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Tracyina rostrata
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Trifolium buckwestiorum
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Usnea longissima
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Viburnum ellipticum
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Burke's Goldfields Lasthenia burkei
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Contra Costa Goldfields Lasthenia conjugens
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Showy Indian Clover Trifolium amoenum
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Allium peninsulare var.
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Arctostaphylos stanfordiana Raiche's manzanita
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Blennosperma bakeri
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Brasenia schreberi
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Carex comosa
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Ceanothus confusus
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Entosthodon kochii
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Gratiola heterosepala
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Grimmia torenii
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Hesperolinon adenophyllum glandular western flax Linaceae
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Horkelia bolanderi
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Kopsiopsis hookeri
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Lasthenia burkei
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Layia septentrionalis
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Limnanthes bakeri
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Navarretia leucocephala
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Plagiobothrys lithocaryus
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Pleuropogon hooverianus
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Ramalina thrausta
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Silene bolanderi
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Streptanthus glandulosus
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Tracyina rostrata
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Trifolium buckwestiorum
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Viburnum ellipticum
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:Chlorogalum pomeridianum var.
zips/2025010834/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/WCWD Initial Study 01162025.PDF:survey was conducted to rule out the presence of Beaked tracyina (Tracyina rostrata) from the
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-6.PDF:californica), deerweed (Lotus scoparius), lessinga (Lessingia glandulifera), rancher’s fiddleneck
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-5.PDF:California evening primrose (Oenothera californica), deerweed (Lotus scoparius), lessinga (Lessingia
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-4.PDF:californica), deerweed (Lotus scoparius), lessinga (Lessingia glandulifera), rancher’s fiddleneck
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-3.PDF:Santa Ana River woolly star (Eriastrum densifolium ssp. sanctorum) and
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-3.PDF:The site was surveyed for the Santa Ana River woolly star (Eriastrum densifolium) and Slenderhorned Spineflower (Dodecahema leptoceras) on May 17, 2022. Neither plant was observed.
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-3.PDF:Gilia capitata
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-3.PDF:The site was surveyed for the endangered (USFWS) Santa Ana River woolly star (Eriastrum densifolium
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-3.PDF:ssp. sanctorum) and the endangered (USFWS) Slender-horned Spineflower (Dodecahema leptoceras).
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-2.PDF:woolly star (Eriastrum densifolium) and Slender-horned Spineflower
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-2.PDF:(Dodecahema leptoceras). These will be surveyed for beginning in May
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-2.PDF:(Eriastrum densifolium) and Slender-horned Spineflower (Dodecahema leptoceras). These will be
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-2.PDF:The site may possess the Santa Ana River woolly star (Eriastrum densifolium) and Slender-horned
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-2.PDF:Spineflower (Dodecahema leptoceras). Both of which are listed as being endangered by state and federal
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-1.PDF:(Eriastrum densifolium) and Slender-horned Spineflower (Dodecahema
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-1.PDF:Gilia capitata
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-1.PDF:The site may possess the Santa Ana River woolly star (Eriastrum densifolium) and Slender-horned
zips/2025010828/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/B-1.PDF:Spineflower (Dodecahema leptoceras). Both of which are listed as being endangered by state and federal
zips/2025010827/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Villa Park HEU ISMND Public Review Draft_Flattened.PDF:Southern tarplant (Centromadia parryi ssp. Australis)
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Manzanita, Dwarf (Arctostaphylos edmundsii)
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:California Lilac (Ceanothus thyrsiflorus)
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF: Nude buckwheat (Eriogonum nudum)
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Congdon’s tarplant (Centromadia parryi ssp. Congdonii; CRPR 1B)1
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:San Joaquin spearscale (Extriplex joaquinana; California Rare Plant Rank [CRPR] 1B)
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Prostrate vernal pool navarretia (Navarretia prostrata; CRPR 1B)
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Saline clover (Trifolium hydrophilum; CRPR 1B)
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Astragalus tener var.
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Atriplex depressa
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Atriplex minuscula
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Centromadia parryi
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Extriplex joaquinana
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Navarretia prostrata
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Plagiobothrys glaber
zips/2025010825/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Alamo Draft IS-MND Public 1-24-2025 (f) OCR.PDF:Monterey pine (Pinus radiata), and Monterey
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Astragalus tener var.
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Atriplex cordulata var.
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Atriplex minuscula)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Azolla microphylla)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Brodiaea rosea ssp.
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Castilleja rubicundula
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Centromadia parryi ssp.
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Atriplex subtilis)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Centromadia parryi ssp.
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Delphinium recurvatum)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Erythranthe glaucescens)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Hemizonia congesta ssp.
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Hesperevax caulescens)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Heteranthera dubia)
zips/2025010817/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Manzanita Elementary School Well Replacement Project Draft ISMND.PDF:(Juncus leiospermus var.
