zips/2025090289/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Reach 123 Haskell Canyon Channel Project Draft ISMND_August 2025.PDF:barberry (Berberis nevinii), slender mariposa-lily (Calochortus clavatus var. gracilis), Palmer’s mariposa-lily
zips/2025090289/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Reach 123 Haskell Canyon Channel Project Draft ISMND_August 2025.PDF:(Colochortus palmeri var. Palmeri), Plummer’s mariposa-lily (Calochortus plummerae), Peirson’s morningglory (Calystegia peirsonii), San Fernando Valley spineflower (Chorizanthe parryi var. Fernandina), slenderhorned spineflower (Dodecahema leptoceras), Palmer’s grapplinghook (Harpagonella palmeri), white rabbittobacco (Pseudognaphallium leucopephalum), chaparral ragwort (Senecio aphanactis), crotch bumble bee
zips/2025090290/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 82298 Initial Study.PDF:Silverscale (Atriplex argentea)
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Clarkia delicata
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Dudleya variegata
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Ericameria palmeri var. palmeri
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Grindelia hallii
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Horkelia truncata
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Isocoma menziesii var.
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Acanthomintha ilicifolia
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Lepechinia cardiophylla
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Lepechinia ganderi
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Monardella breweri ssp.
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Monardella hypoleuca ssp.
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Monardella viminea
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Nolina interrata
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Packera ganderi
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Quercus cedrosensis
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Quercus dumosa
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Ribes canthariforme
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Salvia munzii
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Triquetrella californica
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Iva hayesiana
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Bahiopsis laciniata
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Corethrogyne filaginifolia
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Galium angustifolium
zips/2025090299/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biology Report.PDF:Sidalcea malviflora
