zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:(Clarkia xantiana ssp. parviflora), Mojave tarplant (Deinandra mohavensis), rose-flowered larkspur
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:(Delphinium purpusii), Koch’s cord moss (Entosthodon kochii), southern Sierra monardella
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:(Monardella linoides ssp. anemonoides), and beautiful threadplant (Nemacladus bellus). Details for
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:fir (Abies magnifica), lodgepole pine (Pinus contorta), Jeffrey pine (Pinus jeffreyi), and aspens
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Allium howellii var. howellii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Erythranthe shevockii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Erythranthe sierrae
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Eschscholzia procera
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Fimbristylis thermalis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Frasera tubulosa
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Fritillaria brandegeei
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Hosackia oblongifolia var. cuprea
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Ivesia campestris
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:same habitat as Mielichhoferia elongata. Elevations: 2460-4595ft. (750-1400m.)
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Fritillaria pinetorum
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Galium angustifolium ssp. onycense
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Gilia interior
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Githopsis tenella
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Lewisia disepala
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Monardella exilis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Monardella linoides ssp. anemonoides
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Monolopia congdonii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Muilla coronata
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Phacelia mohavensis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Phacelia novenmillensis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Plagiobryoides vinosula
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Nemacladus twisselmannii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Nemophila parviflora var. quercifolia
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Phacelia exilis
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Puccinellia simplex
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Selaginella asprella
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Sidalcea multifida
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Sphenopholis obtusata
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Stylocline masonii
zips/2025040522/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment- accessible.PDF:Viola pinetorum ssp. grisea
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:sempervirens), and California black walnut (Juglans californica). Approximately 24.61 acres of the project
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:sempervirens), and California black walnut (Juglans californica) Approximately 24.61 acres of the Study
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Tortula californica
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Lasthenia glabrata ssp. coulteri
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Layia leucopappa
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Stylocline citroleum
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Stylocline masonii
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Monolopia congdonii
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Caulanthus californicus
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Opuntia basilaris var. treleasei
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Atriplex cordulata var. cordulata
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Atriplex tularensis
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Atriplex coronata var. vallicola
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Astragalus hornii var. hornii
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Eremalche parryi ssp. kernensis
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Eschscholzia lemmonii ssp. kernensis
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Eriastrum hooveri
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Navarretia setiloba
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Delphinium recurvatum
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Chloropyron molle ssp. hispidum
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Diplacus pictus
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Calochortus striatus
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Imperata brevifolia
zips/2025040525/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/South Kern Old River MWC_Public Review Draft_ISMND.PDF:Puccinellia simplex
zips/2025040523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Main Street Bridge_Initial Study 04022025.PDF:plant species have potential to be in the BSA including California satintail (Imperata brevifolia), ocellated
zips/2025040523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Main Street Bridge_Initial Study 04022025.PDF:Humboldt lily (Lilium humboldtii ssp. ocellatum), Santa Barbara honeysuckle (Lonicera subspicata var.
zips/2025040523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Main Street Bridge_Initial Study 04022025.PDF:subspicata), aparejo grass (Muhlenbergia utilis), Fish’s milkwort (Polygala cornuta var. fishiae), white
zips/2025040523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Main Street Bridge_Initial Study 04022025.PDF:rabbit-tobacco (Pseudognaphalium leucocephalum), Hoffmann’s bitter gooseberry (Ribes amarum var.
zips/2025040523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Main Street Bridge_Initial Study 04022025.PDF:hoffmannii), Gambel’s watercress (Rorippa gambellii), and Sanford’s arrowhead (Sagittaria sanfordii).
zips/2025040523/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Main Street Bridge_Initial Study 04022025.PDF:Additionally, southern California black walnuts (Juglans californica) were observed in the BSA.
