zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:to occur in the project area. California Orcutt grass (Orcuttia californica), federally and state endangered, was
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:area. Additionally, Prostrate vernal pool navarretia (Navarretia prostrata) and San Diego button-celery
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:(Eryngium aristulatum var. parishii) were assessed in the report as having a low potential to occur. However,
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:coronata var. notatior), federally endangered; spreading navarretia (Navarretia fossalis), federally threatened;
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:and thread-leaved brodiaea (Brodiaea filifolia), California endangered, and federally threatened. In addition,
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:glabrata ssp. coulteri), Jager’s milk-vetch (Astragalus pachypus var jaegeri), long-spined spineflower
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:(Chorizanthe polygonoides var. longspina), Parry’s spineflower (Chorizanthe leptotheca), San Bernardino
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:aster (Symphyotrichhum defoliatum), Santa Lucia dwarf rush (Juncus luciensis), and smooth tarplant
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Garbani North Residential Project ISMND.PDF:(Centromadia pungens ssp. laevis). The biological assessment also determined that the following seven
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Harpagonella palmeri)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Lepidium virginicum var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Eryngium aristulatum var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Juncus luciensis)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Microseris douglasii ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Brodiaea filifolia)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Sphaerocarpos drewiae)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Carex buxbaumii)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Ayenia compacta)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Orcuttia californica)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Tortula californica)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Geothallus tuberosus)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Abronia villosa var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Almutaster pauciflorus)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Lasthenia glabrata ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Atriplex serenana var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Amsinckia douglasiana)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Quercus engelmannii)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Sibaropsis hammittii)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Calochortus weedii var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Monardella hypoleuca
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Astragalus pachypus var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Lilium parryi)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Myosurus minimus ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Chorizanthe polygonoides
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Dudleya multicaulis)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Nama stenocarpa)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Allium munzii)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Berberis nevinii)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Lilium humboldtii ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Harpagonella palmeri)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Erythranthe diffusa)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Deinandra paniculata)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Atriplex parishii)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Limnanthes alba ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Chorizanthe leptotheca)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Caulanthus simulans)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Chorizanthe leptotheca)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Calochortus plummerae)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Lathyrus splendens)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Navarretia prostrata)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Lepidium virginicum var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Sidalcea neomexicana)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Ambrosia pumila)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Eryngium aristulatum var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Atriplex coronata var.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Clinopodium chandleri)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Juncus luciensis)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Brodiaea santarosae)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Dodecahema leptoceras)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Microseris douglasii ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Convolvulus simulans)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Centromadia pungens ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Juglans californica)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Scutellaria bolanderi ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Juncus acutus ssp.
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Navarretia fossalis)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Brodiaea filifolia)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Hordeum intercedens)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Cryptantha wigginsii)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Texosporium sanctijacobi)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Trichocoronis wrightii
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:(Allium marvinii)
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:Lasthenia glabrata 881'- coulteri
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:Chorizanthe polygonoides 11ar. longtspin·a
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:Chorizanthe parryi var. parryi
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:Atriplex coronata var. notatior
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:Brodiaea santarosae
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:Trichocoronis wrightii va.r. wrigh.tii
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:Californ ia Orcutt Gr ass Orcuttia californica
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:San Diego Ambrosia Ambrosia pumila
zips/2025010596/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App B_Bio Report.PDF:San Jacinto Valley Crown scale Atriplex coronatavar.
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Astragalus didymocarpus milesianus)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Calandrinia breweri)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Layia heterotricha)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Calochortus catalinae)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Calochortus clavatus var. clavatus)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Calochortus fimbriatus)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Calochortus plummerae)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Navarretia peninsularis)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Navarretia ojaiensis)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Sidalcea neomexicana)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Monardella hypoleuca ssp. hypoleuca)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Nolina cismontana)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Fritillaria ojaiensis)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Convolvulus simulans)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Imperata brevifolia)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Horkelia cuneata var. puberula)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Juglans californica)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Phacelia hubbyi)
zips/2025010591/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Matilija Groundwater Supply_IS_MND_public draft.PDF:(Sagittaria sanfordii)
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Corethrogyne filaginifolia
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Schizymenium shevockii
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Tortula californica
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Abronia villosa var. aurita
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Allium marvinii
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Allium munzii
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Almutaster pauciflorus
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Ambrosia pumila
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Arctostaphylos rainbowensis
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Ayenia compacta
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Brodiaea filifolia
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Brodiaea orcuttii
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Brodiaea santarosae
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Calochortus weedii var. intermedius
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Caulanthus simulans
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Ceanothus pendletonensis
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Centromadia pungens ssp. laevis
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Chaenactis glabriuscula var. orcuttiana US: –
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Chorizanthe parryi var. parryi
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Chorizanthe polygonoides var.
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Comarostaphylis diversifolia ssp.
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Dudleya multicaulis
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Dudleya viscida
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Eryngium aristulatum var. parishii
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Geothallus tuberosus
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Harpagonella palmeri
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Horkelia truncata
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Lasthenia glabrata ssp. coulteri
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Lepidium virginicum var. robinsonii
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Lilium parryi
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Limnanthes alba ssp.
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Monardella hypoleuca ssp. intermedia
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Myosurus minimus ssp. apus
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Navarretia fossalis
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Navarretia prostrata
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Orcuttia californica
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Pseudognaphalium leucocephalum
zips/2024110094/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/D2199-FINAL IS-DRAFT MNDMMRP.PDF:Scutellaria bolanderi ssp.
