zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:(Pinus radiata), juniper (Cupressaceae spp.), Tree of Heaven (Ailanthus altissima), black acacia (Acacia
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Chlorogalum pomeridianum
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Castilleja ambigua var.
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Centromadia parryi
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Centromadia parryi
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Chloropyron molle ssp.
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Cicuta maculata var.
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Cirsium andrewsii
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Cirsium hydrophilum
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Dirca occidentalis
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Downingia pusilla
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Eleocharis parvula
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Eriogonum truncatum
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Eryngium jepsonii
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Erythranthe laciniata
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Extriplex joaquinana
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Fissidens pauperculus
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Fritillaria liliacea
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Erigeron biolettii
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Helianthella castanea
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Hesperevax caulescens
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Hibiscus lasiocarpos
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Hoita strobilina
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Iris longipetala
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Isocoma arguta
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Juglans californica
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Lasthenia conjugens
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Lasthenia ferrisiae
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Lathyrus jepsonii var.
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Leptosiphon jepsonii
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Lessingia hololeuca
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Limosella australis
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Malacothamnus hallii
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Meconella oregana
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Oenothera deltoides
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Polygonum marinense
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Puccinellia simplex
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Ranunculus lobbii
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Senecio aphanactis
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Stuckenia filiformis
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Suaeda californica
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Trifolium amoenum
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Trifolium hydrophilum
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Viburnum ellipticum
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Chlorogalum pomeridianum
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Hemizonia congesta ssp. luzulifolia
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:(Eucalyptus g/obu/us), Monterey pines (Pinus radiata), Juniper (Cupressaceous) Tree of
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Monterey pines (Pinus radiata) , and two cherry trees (Prunus sp.). Three native tree species were
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:547 Pinus radiata
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:548 Pinus radiata
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:551 Pinus radiata
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Vista Cove MND.PDF:Monterey pines (Pinus radiata), and two cherry trees (Prunus sp.). Three native tree species were
zips/2025041166/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-044 DRAFT ISMND.PDF:community are known to be on or near the subject parcel: Chinese Camp brodiaea (Brodiaea pallida),
zips/2025041166/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-044 DRAFT ISMND.PDF:Ewan’s larkspur (Delphinium hansenii ssp. ewanianum), Forked hare-leaf (Lagophylla dichotoma),
zips/2025041166/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-044 DRAFT ISMND.PDF:Tongue-leaf copper moss (Scopelophila cataractae), Tuolumne button-celery (Eryngium
zips/2025041166/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-044 DRAFT ISMND.PDF: Chinese Camp brodiaea (Brodiaea pallida)
zips/2025041166/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-044 DRAFT ISMND.PDF: Ewan’s larkspur (Delphinium hansenii ssp. ewanianum)
zips/2025041166/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-044 DRAFT ISMND.PDF: Forked hare-leaf (Lagophylla dichotoma)
zips/2025041166/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-044 DRAFT ISMND.PDF: Tongue-leaf copper moss (Scopelophila cataractae)
zips/2025041166/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-044 DRAFT ISMND.PDF: Tuolumne button-celery (Eryngium pinnatisectum)
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:subspicata) and morning glory (Calystegia macrostegia).
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:toyon (Heteromeles arbutifolia), honeysuckle (Lonicera subspicata) and southern bush monkeyflower (Diplacus
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:yarrow (Eriophyllum confertiflorum).
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Eriophyllum confertiflorum (DC. A. Gray)
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Lonicera subspicata var. denudata
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Calystegia macrostegia (Greene) Brummitt ssp. arida
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Ceanothus megacarpus Nutt.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Calystegia macrostegia ssp. arida
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Ceanothus megacarpus
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Corethrogyne filaginifolia
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Eriophyllum confertiflorum
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Lonicera subspicata
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Lonicera subspicata
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Ambrosia monogyra
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Arenaria paludicola
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Asclepias nyctaginifolia
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Astragalus lentiginosus
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Astragalus leucolobus
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Atriplex coulteri
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Berberis nevinii
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Botrychium ascendens
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Botrychium crenulatum
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Calochortus clavatus var. foothill canyons in chaparral.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Calochortus palmeri var.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Calochortus plummerae
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Calystegia felix
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Canbya candida
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Carex occidentalis
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Chloropyron maritimum
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Chorizanthe parryi var.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Chorizanthe xanti var.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Cladium californicum
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Claytonia peirsonii ssp.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Dodecahema leptoceras
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Dudleya multicaulis
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Eriastrum densifolium
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Helianthus nuttallii ssp.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Heuchera parishii
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Horkelia cuneata var.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Juncus nodosus
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Lepidium virginicum var.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Lewisia brachycalyx
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Lilium parryi
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Linanthus concinnus
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Lupinus peirsonii
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Lycium parishii
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Monardella australis ssp. Steep scree or talus slopes
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Monardella macrantha
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Monardella pringlei
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Muhlenbergia californica
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Malacothamnus parishii
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Muhlenbergia utilis
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Navarretia prostrata
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Opuntia basilaris var.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Oreonana vestita
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Oxytropis oreophila var.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Parnassia cirrata var.
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Phacelia stellaris
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Sagittaria sanfordii
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Schoenus nigricans
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Sidalcea neomexicana
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Sphenopholis obtusata
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Streptanthus bernardinus coniferous forest. 670 -2500
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Senecio aphanactis
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Symphyotrichum greatae Mesic conditions. Chaparral,
zips/2025110172/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B-Biological Resources Assessment.PDF:Viola pinetorum ssp.
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Allium hickmanii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Aphyllon robbinsii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arctostaphylos edmundsii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arctostaphylos hookeri ssp. hookeri
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arctostaphylos montereyensis
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arctostaphylos pajaroensis
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Arctostaphylos pumila
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Astragalus tener var. titi
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Castilleja ambigua var. insalutata
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Centromadia parryi ssp. congdonii
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Chorizanthe minutiflora
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Chorizanthe pungens var. pungens
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Clarkia jolonensis
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Collinsia multicolor
zips/2025110213/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Crespi Pond Draft ISMND_10082025 (1) (1).PDF:Cordylanthus rigidus ssp. littoralis
