zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:nevadensis), valley lessingia (Lessingia glandulifera), and Russian thistle (Salsola tragus) are also present.
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Muilla coronata
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Heuchera parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Lilium parryi
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Linanthus concinnus
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Loeflingia squarrosa var. artemisiarum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Lycium parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Monardella australis ssp. jokerstii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Muhlenbergia californica
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Opuntia basilaris var. brachyclada
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Oreonana vestita
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Pediomelum castoreum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Schoenus nigricans
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Scutellaria bolanderi ssp. austromontana
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Symphyotrichum defoliatum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Symphyotrichum greatae
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Acanthoscyphus parishii var. parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Allium howellii var. clokeyi
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Allium parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Androsace elongata ssp. acuta
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Aphyllon validum ssp. validum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Asclepias nyctaginifolia
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Astragalus lentiginosus var. antonius
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Azolla microphylla
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Boechera dispar
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Botrychium ascendens
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Botrychium crenulatum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Calochortus palmeri var. palmeri
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Calochortus plummerae
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Castilleja lasiorhyncha
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Castilleja plagiotoma
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Chorizanthe spinosa
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Chorizanthe xanti var. leucotheca
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Claytonia peirsonii ssp. peirsonii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Cymopterus deserticola
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Deinandra mohavensis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Diplacus johnstonii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Diplacus mohavensis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Dudleya abramsii ssp. affinis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Eremothera boothii ssp. boothii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Erigeron parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Eriophyllum lanatum var. obovatum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Eriophyllum lanatum var. obovatum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Fimbristylis thermalis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Frasera neglecta
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Galium johnstonii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Helianthus nuttallii ssp. parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Heuchera parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Ivesia argyrocoma var. argyrocoma
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Johnstonella costata
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Juglans californica
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Juncus duranii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Lilium humboldtii ssp. ocellatum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Lilium parryi
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Linanthus concinnus
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Loeflingia squarrosa var. artemisiarum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Lycium parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Lycium torreyi
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Monardella australis ssp. jokerstii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Muhlenbergia californica
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Nemacladus gracilis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Oreonana vestita
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Packera ionophylla
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Pentachaeta aurea ssp. aurea
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Perideridia parishii ssp. parishii
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Phacelia exilis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Phacelia mohavensis
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Romneya coulteri
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Saltugilia latimeri
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Schoenus nigricans
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Sclerocactus polyancistrus
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Scutellaria bolanderi ssp. austromontana
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Selaginella asprella
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Sidotheca caryophylloides
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Streptanthus bernardinus
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Symphyotrichum defoliatum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Symphyotrichum greatae
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Trichostema micranthum
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:Lessingia glandulifera
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B _Biological Resources- OCR.PDF:** Muilla coronata
zips/2025040136/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLAN23-00030_ISMND - OCR.PDF:(Muilla coronata), a plant species with a California Rare Plant Rank (CRPR) of 4.2, was detected within the
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:endangered Showy Indian Clover (Trifolium amoenum), and endangered Sonoma Alopecurus (Alopecurus aequalis var.). It
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Allium peninsulare var. franciscanum)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Alopecurus aequalis var.
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Amorpha californica var. napensis)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Amsinckia lunaris)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Astragalus tener var. tener)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Balsamorhiza macrolepis)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Blennosperma bakeri)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Ceanothus masonii)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Centromadia parryi ssp. parryi)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Chloropyron maritimum ssp. palustre) G4?T2 / S2
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Chloropyron molle ssp. molle)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Chorizanthe valida)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Cirsium andrewsii)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Delphinium bakeri)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Delphinium luteum)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Downingia pusilla)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Eriogonum luteolum var. caninum)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Fritillaria liliacea)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Gilia capitata ssp. tomentosa)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Hemizonia congesta ssp. congesta)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Hesperolinon congestum)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Lasthenia burkei)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Leptosiphon jepsonii)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Lilium pardalinum ssp. pitkinense)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Limnanthes vinculans)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Microseris paludosa)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Navarretia leucocephala ssp. bakeri)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Plagiobothrys mollis var. vestitus)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Pleuropogon hooverianus)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Polygonum marinense)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Potentilla uliginosa)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Rhynchospora californica)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Sidalcea calycosa ssp. rhizomata)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Streptanthus anomalus)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Trifolium amoenum)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Trifolium buckwestiorum)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Trifolium hydrophilum)
zips/2025040137/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MNS24-0001 MND Att 2 Biological and Regulatory Constraints Assessment.PDF:(Trifolium polyodon)
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Brodiaea matsonii
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Clarkia borealis
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Cryptantha crinita
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Erythranthe taylorii
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Juncus leiospermus
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Lewisia cantelovii
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Neviusia cliftonii
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Orcuttia tenuis
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Paronychia ahartii
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Sagittaria sanfordii
zips/2025040139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/7-Eleven ISMND_Reduced Flat re.PDF:Sedum paradisum
