zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:canopy openings during the field survey include wax leaf raspberry (Rubus glaucifolius), western
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:other was keyed to Group 11. The target species, Sierra arching sedge (Carex cyrtostachya), is in Group
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:known occurrences of Pleasant valley mariposa-lily (Calochortus clavatus ssp. avius), a California Rare
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:(Calochortus clavatus var. avius), could potentially occur on the project site. There is limited suitable
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Allium tribracteatum
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Horkelia parryi
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Juncus digitatus
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Lewisia kelloggii ssp.
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Lewisia kelloggii ssp.
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Lewisia longipetala
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Meesia uliginosa
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Monardella linoides
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Peltigera gowardii
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Phacelia stebbinsii
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Poa sierrae
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Navarretia prolifera
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Arctostaphylos nissenana
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium ascendens
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium minganense
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Carex cyrtostachya
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Chlorogalum grandiflorum
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Clarkia biloba ssp. brandegeeae
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Horkelia parryi
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Phacelia stebbinsii
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Viola tomentosa
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Viola tomentosa
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Allium tribracteatum (three-bracted onion)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Arctostaphylos nissenana (Nissenan manzanita)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Balsamorhiza macrolepis (big-scale balsamroot)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium ascendens (upswept moonwort)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium crenulatum (scalloped moonwort)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium minganense (mingan moonwort)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium montanum (western goblin)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium paradoxum (paradox moonwort)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Botrychium pedunculosum (stalked moonwort)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Bruchia bolanderi (Bolander's bruchia)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Calochortus clavatus var. avius (Pleasant Valley mariposa-lily)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Cypripedium montanum (mountain lady's-slipper)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Draba asterophora var. asterophora (Tahoe draba)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Draba asterophora var. macrocarpa (Cup Lake draba)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Eriogonum luteolum var. saltuarium (Jack's wild buckwheat)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Eriogonum tripodum (tripod buckwheat)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Helodium blandowii (Blandow's bog moss)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Horkelia parryi (Parry's horkelia)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Lewisia kelloggii ssp. hutchisonii (Hutchison's lewisia)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Lewisia kelloggii ssp. kelloggii (Kellogg's lewisia)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Lewisia longipetala (long-petaled lewisia)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Meesia uliginosa (broad-nerved hump-moss)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Monardella linoides ssp. oblonga (Tehachapi monardella)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Navarretia prolifera ssp. lutea (yellow bur navarretia)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Ophioglossum pusillum (northern adder's tongue)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Peltigera gowardii (veined water lichen)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Phacelia stebbinsii (Stebbins' phacelia)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Poa sierrae (Sierra blue grass)
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Eriophyllum lanatum
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Erysimum capitatum
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Claytonia parviflora
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Gilia capitata ssp. mediomontana
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Rubus glaucifolius
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:arching sedge (Carex cyrtostachya), which is in Group 1 and 4.
zips/2024091018/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/NOP_IS Flume 45 Critical Water System Infrastructure Project.PDF:Group 11, so it is not the special-status target species, Sierra arching sedge (Carex cyrtostachya), which is in Group
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:heterotricha), small flowered gypsum loving larkspur (Delphinium gypsophilum ssp.
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:parviflorum), and Abbott’s bush mallow (Malacothamnus abbottii). In addition to eight plant
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Amsinckia douglasiana
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Calycadenia villosa
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Caulanthus lemmonii
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Clarkia jolonensis
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Eriogonum elegans
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Eschscholzia hypecoides
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Layia heterotricha
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Navarretia nigelliformis
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Delphinium gypsophilum
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Malacothamnus abbottii
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:San Benito Poppy (Eschscholzia hypecoides) is a California Rate Plant Rank (CRPR) 4.3
zips/2022060506/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS_PLN210174.PDF:Elegant Wild Buckwheat (Eriogonum elegans) is a CRPR 4.3 species endemic to the central
