zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/I - Cultural Resources Study.PDF:which were used (Quercus californica, Quercus agrifolia, Quercus chrysolepis, Quercus dumosa,
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/I - Cultural Resources Study.PDF:Quercus engelmannii, and Quercus wislizenii). Seeds, particularly of grasses, flowering plants,
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Abronia villosa var. aurita
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Lasthenia glabrata ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Lilium parryi
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Microseris douglasii ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Monardella macrantha ssp. Broadleafed upland forest,
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Monardella nana ssp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Myosurus minimus
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Navarretia fossalis
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Orcuttia californica
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Parkinsonia microphylla
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Penstemon californicus
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Pentachaeta lyonii
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Petalonyx linearis
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Quercus engelmannii
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Saltugilia latimeri
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Scutellaria bolanderi spp.
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Senecio aphanactis
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Sibaropsis hammittii
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Sidalcea neomexicana
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Sidotheca caryophylloides
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Streptanthus bernardinus
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Symphyotrichum defoliatum Ditches, streams, springs
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Texosporium sancti-jacobi
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Tortula californica
zips/2024120999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/H - Biological Assessment.PDF:Trichocoronis wrightii
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Calochortus striatus)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Opuntia basilaris var.
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Atriplex tularensis)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Diplacus pictus /
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Puccinellia simplex)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Layia leucopappa)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Lasthenia glabrata
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Eremalche parryi ssp.
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Layia munzii)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Calochortus palmeri
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Fritillaria striata)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Clarkia tembloriensis
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Caulanthus californicus)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Eremalche parryi ssp. kernensis)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Pseudobahia peirsonii)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:(Monolopia congdonii)
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Calochortus striatus
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Opuntia basilaris var. treleasei
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Atriplex tularensis
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Diplacus pictus
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Puccinellia simplex
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Caulanthus californicus
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Layia leucopappa
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Lasthenia glabrata ssp. coulteri
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Chloropyron molle ssp. hispidum
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Eriastrum hooveri
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Astragalus hornii var. hornii
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Eremalche parryi ssp. kernensis
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Caulanthus lemmonii
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Leptosiphon serrulatus
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Layia munzii
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Calochortus palmeri var. palmeri
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Navarretia setiloba
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Pseudobahia peirsonii
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Monolopia congdonii
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Eryngium spinosepalum
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Fritillaria striata
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Eschscholzia lemmonii ssp. kernensis
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:Clarkia tembloriensis ssp. calientensis
zips/2024120994/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/AEWSD NCSW Expansion Project CEQA Plus Draft ISMND December.PDF:California Jewelflower Caulanthus californicus
zips/2024120949/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Sandmound Blvd IS-MND Public Draft 2024-12-17.PDF:(Oenothera deltoides
